connect_db ..... OK!
Linux 3.16.0-51-generic (ubuntu-vm) 	11/05/15 	_x86_64_	(2 CPU)
print_cpu_stats

22:43:18        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
22:43:19        all      0.50      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.50
22:43:19          0      1.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.00
22:43:19          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00


22:43:18       proc/s   cswch/s
22:43:19         0.00    161.00
print_irq_stats

22:43:18         INTR    intr/s
22:43:19          sum     44.00
22:43:19            0      0.00
22:43:19            1      1.00
22:43:19            2      0.00
22:43:19            3      0.00
22:43:19            4      0.00
22:43:19            5      0.00
22:43:19            6      0.00
22:43:19            7      0.00
22:43:19            8      0.00
22:43:19            9      0.00
22:43:19           10      0.00
22:43:19           11      0.00
22:43:19           12      0.00
22:43:19           13      0.00
22:43:19           14      0.00
22:43:19           15      0.00
22:43:19           16      0.00
22:43:19           17      0.00
22:43:19           18      0.00
22:43:19           19      1.00
22:43:19           20      0.00
22:43:19           21      0.00
22:43:19           22      0.00
22:43:19           23      0.00
22:43:19           24      0.00
22:43:19           25      0.00
22:43:19           26      0.00
22:43:19           27      0.00
22:43:19           28      0.00
22:43:19           29      0.00
22:43:19           30      0.00
22:43:19           31      0.00
22:43:19           32      0.00
22:43:19           33      0.00
22:43:19           34      0.00
22:43:19           35      0.00
22:43:19           36      0.00
22:43:19           37      0.00
22:43:19           38      0.00
22:43:19           39      0.00
22:43:19           40      0.00
22:43:19           41      0.00
22:43:19           42      0.00
22:43:19           43      0.00
22:43:19           44      0.00
22:43:19           45      0.00
22:43:19           46      0.00
22:43:19           47      0.00
22:43:19           48      0.00
22:43:19           49      0.00
22:43:19           50      0.00
22:43:19           51      0.00
22:43:19           52      0.00
22:43:19           53      0.00
22:43:19           54      0.00
22:43:19           55      0.00
22:43:19           56      0.00
22:43:19           57      0.00
22:43:19           58      0.00
22:43:19           59      0.00
22:43:19           60      0.00
22:43:19           61      0.00
22:43:19           62      0.00
22:43:19           63      0.00
22:43:19           64      0.00
22:43:19           65      0.00
22:43:19           66      0.00
22:43:19           67      0.00
22:43:19           68      0.00
22:43:19           69      0.00
22:43:19           70      0.00
22:43:19           71      0.00
22:43:19           72      0.00
22:43:19           73      0.00
22:43:19           74      0.00
22:43:19           75      0.00
22:43:19           76      0.00
22:43:19           77      0.00
22:43:19           78      0.00
22:43:19           79      0.00
22:43:19           80      0.00
22:43:19           81      0.00
22:43:19           82      0.00
22:43:19           83      0.00
22:43:19           84      0.00
22:43:19           85      0.00
22:43:19           86      0.00
22:43:19           87      0.00
22:43:19           88      0.00
22:43:19           89      0.00
22:43:19           90      0.00
22:43:19           91      0.00
22:43:19           92      0.00
22:43:19           93      0.00
22:43:19           94      0.00
22:43:19           95      0.00
22:43:19           96      0.00
22:43:19           97      0.00
22:43:19           98      0.00
22:43:19           99      0.00
22:43:19          100      0.00
22:43:19          101      0.00
22:43:19          102      0.00
